-- Merging decision tree log ---
manifest
ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/6cd0323bac0dcd0322d3e4d9ce239cf1/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/6cd0323bac0dcd0322d3e4d9ce239cf1/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d6a773171766a3a48ec9c8e257e7daf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d6a773171766a3a48ec9c8e257e7daf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/af6a715dce10d273d2950c58972bacf3/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/af6a715dce10d273d2950c58972bacf3/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/cb0b6c8d1c4c92a91bbaf817a1ab5d47/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/cb0b6c8d1c4c92a91bbaf817a1ab5d47/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/6cd0323bac0dcd0322d3e4d9ce239cf1/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/6cd0323bac0dcd0322d3e4d9ce239cf1/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d6a773171766a3a48ec9c8e257e7daf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d6a773171766a3a48ec9c8e257e7daf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/6cd0323bac0dcd0322d3e4d9ce239cf1/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/6cd0323bac0dcd0322d3e4d9ce239cf1/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d6a773171766a3a48ec9c8e257e7daf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d6a773171766a3a48ec9c8e257e7daf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/6cd0323bac0dcd0322d3e4d9ce239cf1/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/6cd0323bac0dcd0322d3e4d9ce239cf1/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d6a773171766a3a48ec9c8e257e7daf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d6a773171766a3a48ec9c8e257e7daf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d6a773171766a3a48ec9c8e257e7daf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d6a773171766a3a48ec9c8e257e7daf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2c080bfb4c9a2f165d1e1bb644617d10/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2c080bfb4c9a2f165d1e1bb644617d10/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2c080bfb4c9a2f165d1e1bb644617d10/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2c080bfb4c9a2f165d1e1bb644617d10/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2c080bfb4c9a2f165d1e1bb644617d10/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2c080bfb4c9a2f165d1e1bb644617d10/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2644317bc0f2ffeb1360095361c0fbb1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2644317bc0f2ffeb1360095361c0fbb1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2644317bc0f2ffeb1360095361c0fbb1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2c2796d551ef35d669cfe644a4fa7ac7/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2c2796d551ef35d669cfe644a4fa7ac7/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2c2796d551ef35d669cfe644a4fa7ac7/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2c2796d551ef35d669cfe644a4fa7ac7/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2c2796d551ef35d669cfe644a4fa7ac7/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2c2796d551ef35d669cfe644a4fa7ac7/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2c2796d551ef35d669cfe644a4fa7ac7/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2c2796d551ef35d669cfe644a4fa7ac7/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2c2796d551ef35d669cfe644a4fa7ac7/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/4e3dbe340b185b54c06597accbe154dd/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/af6a715dce10d273d2950c58972bacf3/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/af6a715dce10d273d2950c58972bacf3/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/4e3dbe340b185b54c06597accbe154dd/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/4e3dbe340b185b54c06597accbe154dd/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/4e3dbe340b185b54c06597accbe154dd/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/4e3dbe340b185b54c06597accbe154dd/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/4e3dbe340b185b54c06597accbe154dd/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/4e3dbe340b185b54c06597accbe154dd/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/4e3dbe340b185b54c06597accbe154dd/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/4e3dbe340b185b54c06597accbe154dd/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/4e3dbe340b185b54c06597accbe154dd/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/4e3dbe340b185b54c06597accbe154dd/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/4e3dbe340b185b54c06597accbe154dd/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/4e3dbe340b185b54c06597accbe154dd/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/4e3dbe340b185b54c06597accbe154dd/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/4e3dbe340b185b54c06597accbe154dd/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/d1cf82e63dead65a90c8cb09ca913c25/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/d1cf82e63dead65a90c8cb09ca913c25/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/d1cf82e63dead65a90c8cb09ca913c25/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/d1cf82e63dead65a90c8cb09ca913c25/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/d1cf82e63dead65a90c8cb09ca913c25/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/d1cf82e63dead65a90c8cb09ca913c25/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/d1cf82e63dead65a90c8cb09ca913c25/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/d1cf82e63dead65a90c8cb09ca913c25/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/d1cf82e63dead65a90c8cb09ca913c25/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/d1cf82e63dead65a90c8cb09ca913c25/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/d1cf82e63dead65a90c8cb09ca913c25/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/d1cf82e63dead65a90c8cb09ca913c25/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/d1cf82e63dead65a90c8cb09ca913c25/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/d1cf82e63dead65a90c8cb09ca913c25/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/stefan/.gradle/caches/8.10.2/transforms/d1cf82e63dead65a90c8cb09ca913c25/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/441d9a49880a545d30582c1efa6b1a13/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/441d9a49880a545d30582c1efa6b1a13/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/441d9a49880a545d30582c1efa6b1a13/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/441d9a49880a545d30582c1efa6b1a13/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/441d9a49880a545d30582c1efa6b1a13/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/441d9a49880a545d30582c1efa6b1a13/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/441d9a49880a545d30582c1efa6b1a13/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/441d9a49880a545d30582c1efa6b1a13/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/441d9a49880a545d30582c1efa6b1a13/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/441d9a49880a545d30582c1efa6b1a13/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/stefan/.gradle/caches/8.10.2/transforms/9db8009de3ec9e608b172427c476a829/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/stefan/.gradle/caches/8.10.2/transforms/9db8009de3ec9e608b172427c476a829/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/5659fa61805c02effc39a6685200630a/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/stefan/.gradle/caches/8.10.2/transforms/6236babbc5ce824e7fc1517cf40a9415/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/stefan/.gradle/caches/8.10.2/transforms/6236babbc5ce824e7fc1517cf40a9415/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/stefan/.gradle/caches/8.10.2/transforms/470324b70ffc474a91ebd52c54e8bd91/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/stefan/.gradle/caches/8.10.2/transforms/470324b70ffc474a91ebd52c54e8bd91/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/5659fa61805c02effc39a6685200630a/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/5659fa61805c02effc39a6685200630a/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/5659fa61805c02effc39a6685200630a/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/5659fa61805c02effc39a6685200630a/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/5659fa61805c02effc39a6685200630a/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/5659fa61805c02effc39a6685200630a/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/stefan/.gradle/caches/8.10.2/transforms/5659fa61805c02effc39a6685200630a/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/stefan/.gradle/caches/8.10.2/transforms/d563405959a2b54164ba1d3a5d5edc9f/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/stefan/.gradle/caches/8.10.2/transforms/d563405959a2b54164ba1d3a5d5edc9f/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/stefan/.gradle/caches/8.10.2/transforms/d563405959a2b54164ba1d3a5d5edc9f/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/stefan/.gradle/caches/8.10.2/transforms/d563405959a2b54164ba1d3a5d5edc9f/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/stefan/.gradle/caches/8.10.2/transforms/5ab931905d587580075022012b006095/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/stefan/.gradle/caches/8.10.2/transforms/5ab931905d587580075022012b006095/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/stefan/.gradle/caches/8.10.2/transforms/5ab931905d587580075022012b006095/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.example.il_farm_to_city.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/stefan/.gradle/caches/8.10.2/transforms/5ab931905d587580075022012b006095/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/stefan/.gradle/caches/8.10.2/transforms/5ab931905d587580075022012b006095/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/stefan/.gradle/caches/8.10.2/transforms/5ab931905d587580075022012b006095/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/stefan/.gradle/caches/8.10.2/transforms/5ab931905d587580075022012b006095/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/stefan/.gradle/caches/8.10.2/transforms/5ab931905d587580075022012b006095/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.il_farm_to_city.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
